,id,index,period,timestamp,minute,second,type,possession,possession_team,play_pattern,off_camera,team,player,position,duration,match_id,bad_behaviour_card,possession_team_id,team_id,player_id
0,22a3eb45-5514-4be7-aa5e-6e7fb0259684,1821,2,00:09:39.672,54,39,Bad Behaviour,106,Sunderland,From Kick Off,True,Sunderland,Costel Fane Pantilimon,Goalkeeper,0.0,3754245,Yellow Card,41,41,6871
1,2cdae549-3bd6-4556-9a54-c0ba870942c9,1839,2,00:09:57.975,54,57,Bad Behaviour,107,West Bromwich Albion,Regular Play,,West Bromwich Albion,Claudio Ariel Yacob,Left Center Midfield,0.0,3754245,Yellow Card,27,27,3967
2,74281559-61e2-44a0-887e-13dd697eb242,2834,2,00:33:33.262,78,33,Bad Behaviour,172,Aston Villa,Regular Play,,Aston Villa,Jordan Ayew,Left Midfield,0.0,3754136,Yellow Card,59,59,3450
3,934e17d8-dfb6-477c-921d-ca9b1356c6d0,3289,2,00:44:26.630,89,26,Bad Behaviour,183,Manchester City,From Free Kick,,Manchester City,Kevin De Bruyne,Right Wing,0.0,3754045,Yellow Card,36,36,3089
4,386728cc-f134-4263-92bd-5fbe66e04f6e,2669,2,00:35:04.928,80,4,Bad Behaviour,160,Norwich City,Regular Play,,Norwich City,Vadis Odjidja-Ofoe,Right Midfield,0.0,3754052,Yellow Card,56,56,23742
5,994c7ccd-d8fe-43b2-81d4-9e3d7274fced,3162,2,00:49:47.563,94,47,Bad Behaviour,188,West Bromwich Albion,From Throw In,,Norwich City,Jonathan Howson,Left Center Midfield,0.0,3754052,Yellow Card,27,56,9578
6,36e57396-5c2b-4af6-a1d7-7085f0132deb,3055,2,00:43:09.860,88,9,Bad Behaviour,174,Stoke City,From Corner,,Stoke City,Erik Pieters,Left Back,0.0,3754091,Yellow Card,30,30,3467
7,89a59e49-3c8c-449a-9576-3c174a45f9b1,3056,2,00:43:10.248,88,10,Bad Behaviour,174,Stoke City,From Corner,,Watford,Odion Jude Ighalo,Left Center Forward,0.0,3754091,Yellow Card,30,23,5458
8,83ce6dec-a4cf-44b1-b71e-4f0da0797459,3142,2,00:44:01.782,89,1,Bad Behaviour,183,AFC Bournemouth,Regular Play,,Stoke City,Glenn Whelan,Right Defensive Midfield,0.0,3754339,Yellow Card,28,30,9625
9,93401031-81d4-41e7-8205-181de2686b40,2472,2,00:25:00.102,70,0,Bad Behaviour,147,Stoke City,From Kick Off,,Stoke City,Bojan Krkíc Pérez,Center Attacking Midfield,0.0,3754146,Yellow Card,30,30,4913
10,691c1bf7-1c5f-4319-b2d4-6bbe8b3b4a72,3208,2,00:37:40.057,82,40,Bad Behaviour,179,AFC Bournemouth,From Corner,True,Watford,Heurelho da Silva Gomes,Goalkeeper,0.0,3754278,Yellow Card,28,23,3522
11,e3d03990-a0e5-4e21-bf18-2030c2d22604,1992,2,00:11:20.355,56,20,Bad Behaviour,118,Crystal Palace,From Throw In,,Sunderland,Jermain Defoe,Left Center Forward,0.0,3753979,Yellow Card,31,41,3337
12,a8f9fcb6-af4d-48be-ac35-1e1112bb2ba2,3463,2,00:41:59.641,86,59,Bad Behaviour,166,AFC Bournemouth,Regular Play,,Swansea City,Jonjo Shelvey,Center Attacking Midfield,0.0,3753972,Yellow Card,28,26,3057
13,cfcc2b3c-cdc3-46ee-95fe-62fed4ec873f,3186,2,00:36:55.112,81,55,Bad Behaviour,148,Newcastle United,From Throw In,,Newcastle United,Jack Colback,Left Defensive Midfield,0.0,3753974,Yellow Card,37,37,9649
14,806dd305-65c6-4d18-b0a6-c149e08ba4e4,2237,2,00:08:40.255,53,40,Bad Behaviour,93,Arsenal,From Corner,,Arsenal,Santiago Cazorla González,Left Defensive Midfield,0.0,3754038,Yellow Card,1,1,11386
15,73440239-6bab-4aae-b3db-7b4625374a66,941,1,00:24:31.439,24,31,Bad Behaviour,51,Stoke City,Regular Play,,Stoke City,Ibrahim Afellay,Left Wing,0.0,3754007,Red Card,30,30,4891
16,b8639366-9b24-4695-9223-cbb974cf6cbc,1134,1,00:30:52.787,30,52,Bad Behaviour,57,West Bromwich Albion,From Goal Kick,,Stoke City,Charlie Adam,Left Wing,0.0,3754007,Red Card,27,30,3636
17,6a6c2c24-b32e-4a23-b3af-4b452615f608,1940,2,00:01:19.891,46,19,Bad Behaviour,87,Watford,From Free Kick,,Watford,Allan Romeo Nyom,Right Back,0.0,3753999,Yellow Card,23,23,3991
